filename,session_root,filepath
3_KPCWTform20min_740nm_3006mW_u1_poc0p25_20x0p75NA_535s50_g70_z1_256pix_basicFLIM_120f_0009.sdt,20260509_KPC_fixed_dishes_on_SLIM,E:\18_RK_Circadian\data\raw\20260509_KPC_fixed_dishes_on_SLIM\3_KPCWTform20min_740nm_3006mW_u1_poc0p25_20x0p75NA_535s50_g70_z1_256pix_basicFLIM_120f_0009.sdt
3_KPCWTform20min_740nm_3006mW_u1_poc0p25_20x0p75NA_535s50_g70_z1_256pix_basicFLIM_120f_0010.sdt,20260509_KPC_fixed_dishes_on_SLIM,E:\18_RK_Circadian\data\raw\20260509_KPC_fixed_dishes_on_SLIM\3_KPCWTform20min_740nm_3006mW_u1_poc0p25_20x0p75NA_535s50_g70_z1_256pix_basicFLIM_120f_0010.sdt
3_KPCWTform20min_740nm_3006mW_u1_poc0p25_20x0p75NA_535s50_g70_z1_256pix_basicFLIM_120f_0011.sdt,20260509_KPC_fixed_dishes_on_SLIM,E:\18_RK_Circadian\data\raw\20260509_KPC_fixed_dishes_on_SLIM\3_KPCWTform20min_740nm_3006mW_u1_poc0p25_20x0p75NA_535s50_g70_z1_256pix_basicFLIM_120f_0011.sdt
3_KPCWTform20min_740nm_3006mW_u1_poc0p6_20x0p75NA_457s50_g70_z1_256pix_basicFLIM_120f_0000.sdt,20260509_KPC_fixed_dishes_on_SLIM,E:\18_RK_Circadian\data\raw\20260509_KPC_fixed_dishes_on_SLIM\3_KPCWTform20min_740nm_3006mW_u1_poc0p6_20x0p75NA_457s50_g70_z1_256pix_basicFLIM_120f_0000.sdt
3_KPCWTform20min_740nm_3006mW_u1_poc0p6_20x0p75NA_457s50_g70_z1_256pix_basicFLIM_120f_0001.sdt,20260509_KPC_fixed_dishes_on_SLIM,E:\18_RK_Circadian\data\raw\20260509_KPC_fixed_dishes_on_SLIM\3_KPCWTform20min_740nm_3006mW_u1_poc0p6_20x0p75NA_457s50_g70_z1_256pix_basicFLIM_120f_0001.sdt
3_KPCWTform20min_740nm_3006mW_u1_poc0p6_20x0p75NA_457s50_g70_z1_256pix_basicFLIM_120f_0002.sdt,20260509_KPC_fixed_dishes_on_SLIM,E:\18_RK_Circadian\data\raw\20260509_KPC_fixed_dishes_on_SLIM\3_KPCWTform20min_740nm_3006mW_u1_poc0p6_20x0p75NA_457s50_g70_z1_256pix_basicFLIM_120f_0002.sdt
3_KPCWTform20min_740nm_3006mW_u1_poc0p6_20x0p75NA_457s50_g70_z1_256pix_basicFLIM_120f_0003.sdt,20260509_KPC_fixed_dishes_on_SLIM,E:\18_RK_Circadian\data\raw\20260509_KPC_fixed_dishes_on_SLIM\3_KPCWTform20min_740nm_3006mW_u1_poc0p6_20x0p75NA_457s50_g70_z1_256pix_basicFLIM_120f_0003.sdt
3_KPCWTform20min_740nm_3006mW_u1_poc0p6_20x0p75NA_457s50_g70_z1_256pix_basicFLIM_120f_0004.sdt,20260509_KPC_fixed_dishes_on_SLIM,E:\18_RK_Circadian\data\raw\20260509_KPC_fixed_dishes_on_SLIM\3_KPCWTform20min_740nm_3006mW_u1_poc0p6_20x0p75NA_457s50_g70_z1_256pix_basicFLIM_120f_0004.sdt
3_KPCWTform20min_740nm_3006mW_u1_poc0p6_20x0p75NA_457s50_g70_z1_256pix_basicFLIM_120f_0005.sdt,20260509_KPC_fixed_dishes_on_SLIM,E:\18_RK_Circadian\data\raw\20260509_KPC_fixed_dishes_on_SLIM\3_KPCWTform20min_740nm_3006mW_u1_poc0p6_20x0p75NA_457s50_g70_z1_256pix_basicFLIM_120f_0005.sdt
3_KPCWTform20min_740nm_3006mW_u1_poc0p6_20x0p75NA_457s50_g70_z1_256pix_basicFLIM_120f_0006.sdt,20260509_KPC_fixed_dishes_on_SLIM,E:\18_RK_Circadian\data\raw\20260509_KPC_fixed_dishes_on_SLIM\3_KPCWTform20min_740nm_3006mW_u1_poc0p6_20x0p75NA_457s50_g70_z1_256pix_basicFLIM_120f_0006.sdt
3_KPCWTform20min_740nm_3006mW_u1_poc0p6_20x0p75NA_457s50_g70_z1_256pix_basicFLIM_120f_0007.sdt,20260509_KPC_fixed_dishes_on_SLIM,E:\18_RK_Circadian\data\raw\20260509_KPC_fixed_dishes_on_SLIM\3_KPCWTform20min_740nm_3006mW_u1_poc0p6_20x0p75NA_457s50_g70_z1_256pix_basicFLIM_120f_0007.sdt
3_KPCWTform20min_740nm_3006mW_u1_poc0p6_20x0p75NA_457s50_g70_z1_256pix_basicFLIM_120f_0008.sdt,20260509_KPC_fixed_dishes_on_SLIM,E:\18_RK_Circadian\data\raw\20260509_KPC_fixed_dishes_on_SLIM\3_KPCWTform20min_740nm_3006mW_u1_poc0p6_20x0p75NA_457s50_g70_z1_256pix_basicFLIM_120f_0008.sdt
3_KPCWTform20min_740nm_3006mW_u1_poc0p6_20x0p75NA_457s50_g70_z1_256pix_basicFLIM_120f_0009.sdt,20260509_KPC_fixed_dishes_on_SLIM,E:\18_RK_Circadian\data\raw\20260509_KPC_fixed_dishes_on_SLIM\3_KPCWTform20min_740nm_3006mW_u1_poc0p6_20x0p75NA_457s50_g70_z1_256pix_basicFLIM_120f_0009.sdt
3_KPCWTform20min_740nm_3006mW_u1_poc0p6_20x0p75NA_457s50_g70_z1_256pix_basicFLIM_120f_0010.sdt,20260509_KPC_fixed_dishes_on_SLIM,E:\18_RK_Circadian\data\raw\20260509_KPC_fixed_dishes_on_SLIM\3_KPCWTform20min_740nm_3006mW_u1_poc0p6_20x0p75NA_457s50_g70_z1_256pix_basicFLIM_120f_0010.sdt
3_KPCWTform20min_740nm_3006mW_u1_poc0p6_20x0p75NA_457s50_g70_z1_256pix_basicFLIM_120f_0011.sdt,20260509_KPC_fixed_dishes_on_SLIM,E:\18_RK_Circadian\data\raw\20260509_KPC_fixed_dishes_on_SLIM\3_KPCWTform20min_740nm_3006mW_u1_poc0p6_20x0p75NA_457s50_g70_z1_256pix_basicFLIM_120f_0011.sdt
3_KPCWTform20min_740nm_3006mW_u1_poc0p6_20x0p75NA_457s50_g70_z1_256pix_basicFLIM_120f_0012.sdt,20260509_KPC_fixed_dishes_on_SLIM,E:\18_RK_Circadian\data\raw\20260509_KPC_fixed_dishes_on_SLIM\3_KPCWTform20min_740nm_3006mW_u1_poc0p6_20x0p75NA_457s50_g70_z1_256pix_basicFLIM_120f_0012.sdt
3_KPCWTform20min_740nm_3006mW_u1_poc0p6_20x0p75NA_457s50_g70_z1_256pix_basicFLIM_120f_0013.sdt,20260509_KPC_fixed_dishes_on_SLIM,E:\18_RK_Circadian\data\raw\20260509_KPC_fixed_dishes_on_SLIM\3_KPCWTform20min_740nm_3006mW_u1_poc0p6_20x0p75NA_457s50_g70_z1_256pix_basicFLIM_120f_0013.sdt
3_KPCWTform20min_740nm_3006mW_u1_poc0p6_20x0p75NA_457s50_g70_z1_256pix_basicFLIM_120f_0014.sdt,20260509_KPC_fixed_dishes_on_SLIM,E:\18_RK_Circadian\data\raw\20260509_KPC_fixed_dishes_on_SLIM\3_KPCWTform20min_740nm_3006mW_u1_poc0p6_20x0p75NA_457s50_g70_z1_256pix_basicFLIM_120f_0014.sdt
3_KPCWTform20min_740nm_3006mW_u1_poc0p6_20x0p75NA_457s50_g70_z1_256pix_basicFLIM_120f_0015.sdt,20260509_KPC_fixed_dishes_on_SLIM,E:\18_RK_Circadian\data\raw\20260509_KPC_fixed_dishes_on_SLIM\3_KPCWTform20min_740nm_3006mW_u1_poc0p6_20x0p75NA_457s50_g70_z1_256pix_basicFLIM_120f_0015.sdt
3_KPCWTform20min_740nm_3006mW_u1_poc0p6_20x0p75NA_457s50_g70_z1_256pix_basicFLIM_120f_0016.sdt,20260509_KPC_fixed_dishes_on_SLIM,E:\18_RK_Circadian\data\raw\20260509_KPC_fixed_dishes_on_SLIM\3_KPCWTform20min_740nm_3006mW_u1_poc0p6_20x0p75NA_457s50_g70_z1_256pix_basicFLIM_120f_0016.sdt
3_KPCWTform20min_740nm_3006mW_u1_poc0p6_20x0p75NA_457s50_g70_z1_256pix_basicFLIM_120f_0017.sdt,20260509_KPC_fixed_dishes_on_SLIM,E:\18_RK_Circadian\data\raw\20260509_KPC_fixed_dishes_on_SLIM\3_KPCWTform20min_740nm_3006mW_u1_poc0p6_20x0p75NA_457s50_g70_z1_256pix_basicFLIM_120f_0017.sdt
3_KPCWTform20min_740nm_3006mW_u1_poc0p6_20x0p75NA_457s50_g70_z1_256pix_basicFLIM_120f_0018.sdt,20260509_KPC_fixed_dishes_on_SLIM,E:\18_RK_Circadian\data\raw\20260509_KPC_fixed_dishes_on_SLIM\3_KPCWTform20min_740nm_3006mW_u1_poc0p6_20x0p75NA_457s50_g70_z1_256pix_basicFLIM_120f_0018.sdt
3_KPCWTform20min_740nm_3006mW_u1_poc0p6_20x0p75NA_457s50_g70_z1_256pix_basicFLIM_120f_0019.sdt,20260509_KPC_fixed_dishes_on_SLIM,E:\18_RK_Circadian\data\raw\20260509_KPC_fixed_dishes_on_SLIM\3_KPCWTform20min_740nm_3006mW_u1_poc0p6_20x0p75NA_457s50_g70_z1_256pix_basicFLIM_120f_0019.sdt
3_KPCWTform20min_740nm_3006mW_u1_poc0p6_20x0p75NA_457s50_g70_z1_256pix_basicFLIM_120f_0020.sdt,20260509_KPC_fixed_dishes_on_SLIM,E:\18_RK_Circadian\data\raw\20260509_KPC_fixed_dishes_on_SLIM\3_KPCWTform20min_740nm_3006mW_u1_poc0p6_20x0p75NA_457s50_g70_z1_256pix_basicFLIM_120f_0020.sdt
3_KPCWTform20min_740nm_3006mW_u1_poc0p6_20x0p75NA_457s50_g70_z1_256pix_basicFLIM_120f_0021.sdt,20260509_KPC_fixed_dishes_on_SLIM,E:\18_RK_Circadian\data\raw\20260509_KPC_fixed_dishes_on_SLIM\3_KPCWTform20min_740nm_3006mW_u1_poc0p6_20x0p75NA_457s50_g70_z1_256pix_basicFLIM_120f_0021.sdt
3_KPCWTform20min_740nm_3006mW_u1_poc0p6_20x0p75NA_457s50_g70_z1_256pix_basicFLIM_120f_0022.sdt,20260509_KPC_fixed_dishes_on_SLIM,E:\18_RK_Circadian\data\raw\20260509_KPC_fixed_dishes_on_SLIM\3_KPCWTform20min_740nm_3006mW_u1_poc0p6_20x0p75NA_457s50_g70_z1_256pix_basicFLIM_120f_0022.sdt
3_KPCWTform20min_740nm_3006mW_u1_poc0p6_20x0p75NA_457s50_g70_z1_256pix_basicFLIM_120f_0023.sdt,20260509_KPC_fixed_dishes_on_SLIM,E:\18_RK_Circadian\data\raw\20260509_KPC_fixed_dishes_on_SLIM\3_KPCWTform20min_740nm_3006mW_u1_poc0p6_20x0p75NA_457s50_g70_z1_256pix_basicFLIM_120f_0023.sdt
4_BKOCO2form20min_740nm_2995mW_u1_poc0p25_20x0p75NA_457s50_g70_z1_256pix_basicFLIM_120f_0000.sdt,20260509_KPC_fixed_dishes_on_SLIM,E:\18_RK_Circadian\data\raw\20260509_KPC_fixed_dishes_on_SLIM\4_BKOCO2form20min_740nm_2995mW_u1_poc0p25_20x0p75NA_457s50_g70_z1_256pix_basicFLIM_120f_0000.sdt
4_BKOCO2form20min_740nm_2995mW_u1_poc0p25_20x0p75NA_457s50_g70_z1_256pix_basicFLIM_120f_0001.sdt,20260509_KPC_fixed_dishes_on_SLIM,E:\18_RK_Circadian\data\raw\20260509_KPC_fixed_dishes_on_SLIM\4_BKOCO2form20min_740nm_2995mW_u1_poc0p25_20x0p75NA_457s50_g70_z1_256pix_basicFLIM_120f_0001.sdt
4_BKOCO2form20min_740nm_2995mW_u1_poc0p25_20x0p75NA_457s50_g70_z1_256pix_basicFLIM_120f_0002.sdt,20260509_KPC_fixed_dishes_on_SLIM,E:\18_RK_Circadian\data\raw\20260509_KPC_fixed_dishes_on_SLIM\4_BKOCO2form20min_740nm_2995mW_u1_poc0p25_20x0p75NA_457s50_g70_z1_256pix_basicFLIM_120f_0002.sdt
4_BKOCO2form20min_740nm_2995mW_u1_poc0p25_20x0p75NA_457s50_g70_z1_256pix_basicFLIM_120f_0003.sdt,20260509_KPC_fixed_dishes_on_SLIM,E:\18_RK_Circadian\data\raw\20260509_KPC_fixed_dishes_on_SLIM\4_BKOCO2form20min_740nm_2995mW_u1_poc0p25_20x0p75NA_457s50_g70_z1_256pix_basicFLIM_120f_0003.sdt
4_BKOCO2form20min_740nm_2995mW_u1_poc0p25_20x0p75NA_457s50_g70_z1_256pix_basicFLIM_120f_0004.sdt,20260509_KPC_fixed_dishes_on_SLIM,E:\18_RK_Circadian\data\raw\20260509_KPC_fixed_dishes_on_SLIM\4_BKOCO2form20min_740nm_2995mW_u1_poc0p25_20x0p75NA_457s50_g70_z1_256pix_basicFLIM_120f_0004.sdt
4_BKOCO2form20min_740nm_2995mW_u1_poc0p25_20x0p75NA_457s50_g70_z1_256pix_basicFLIM_120f_0005.sdt,20260509_KPC_fixed_dishes_on_SLIM,E:\18_RK_Circadian\data\raw\20260509_KPC_fixed_dishes_on_SLIM\4_BKOCO2form20min_740nm_2995mW_u1_poc0p25_20x0p75NA_457s50_g70_z1_256pix_basicFLIM_120f_0005.sdt
4_BKOCO2form20min_740nm_2995mW_u1_poc0p25_20x0p75NA_457s50_g70_z1_256pix_basicFLIM_120f_0006.sdt,20260509_KPC_fixed_dishes_on_SLIM,E:\18_RK_Circadian\data\raw\20260509_KPC_fixed_dishes_on_SLIM\4_BKOCO2form20min_740nm_2995mW_u1_poc0p25_20x0p75NA_457s50_g70_z1_256pix_basicFLIM_120f_0006.sdt
4_BKOCO2form20min_740nm_2995mW_u1_poc0p25_20x0p75NA_457s50_g70_z1_256pix_basicFLIM_120f_0007.sdt,20260509_KPC_fixed_dishes_on_SLIM,E:\18_RK_Circadian\data\raw\20260509_KPC_fixed_dishes_on_SLIM\4_BKOCO2form20min_740nm_2995mW_u1_poc0p25_20x0p75NA_457s50_g70_z1_256pix_basicFLIM_120f_0007.sdt
4_BKOCO2form20min_740nm_2995mW_u1_poc0p25_20x0p75NA_457s50_g70_z1_256pix_basicFLIM_120f_0008.sdt,20260509_KPC_fixed_dishes_on_SLIM,E:\18_RK_Circadian\data\raw\20260509_KPC_fixed_dishes_on_SLIM\4_BKOCO2form20min_740nm_2995mW_u1_poc0p25_20x0p75NA_457s50_g70_z1_256pix_basicFLIM_120f_0008.sdt
4_BKOCO2form20min_740nm_2995mW_u1_poc0p25_20x0p75NA_457s50_g70_z1_256pix_basicFLIM_120f_0009.sdt,20260509_KPC_fixed_dishes_on_SLIM,E:\18_RK_Circadian\data\raw\20260509_KPC_fixed_dishes_on_SLIM\4_BKOCO2form20min_740nm_2995mW_u1_poc0p25_20x0p75NA_457s50_g70_z1_256pix_basicFLIM_120f_0009.sdt
4_BKOCO2form20min_740nm_2995mW_u1_poc0p25_20x0p75NA_457s50_g70_z1_256pix_basicFLIM_120f_0010.sdt,20260509_KPC_fixed_dishes_on_SLIM,E:\18_RK_Circadian\data\raw\20260509_KPC_fixed_dishes_on_SLIM\4_BKOCO2form20min_740nm_2995mW_u1_poc0p25_20x0p75NA_457s50_g70_z1_256pix_basicFLIM_120f_0010.sdt
4_BKOCO2form20min_740nm_2995mW_u1_poc0p25_20x0p75NA_457s50_g70_z1_256pix_basicFLIM_120f_0011.sdt,20260509_KPC_fixed_dishes_on_SLIM,E:\18_RK_Circadian\data\raw\20260509_KPC_fixed_dishes_on_SLIM\4_BKOCO2form20min_740nm_2995mW_u1_poc0p25_20x0p75NA_457s50_g70_z1_256pix_basicFLIM_120f_0011.sdt
4_BKOCO2form20min_740nm_2995mW_u1_poc0p25_20x0p75NA_457s50_g70_z1_256pix_basicFLIM_120f_0012.sdt,20260509_KPC_fixed_dishes_on_SLIM,E:\18_RK_Circadian\data\raw\20260509_KPC_fixed_dishes_on_SLIM\4_BKOCO2form20min_740nm_2995mW_u1_poc0p25_20x0p75NA_457s50_g70_z1_256pix_basicFLIM_120f_0012.sdt
4_BKOCO2form20min_740nm_2995mW_u1_poc0p25_20x0p75NA_457s50_g70_z1_256pix_basicFLIM_120f_0013.sdt,20260509_KPC_fixed_dishes_on_SLIM,E:\18_RK_Circadian\data\raw\20260509_KPC_fixed_dishes_on_SLIM\4_BKOCO2form20min_740nm_2995mW_u1_poc0p25_20x0p75NA_457s50_g70_z1_256pix_basicFLIM_120f_0013.sdt
4_BKOCO2form20min_740nm_2995mW_u1_poc0p25_20x0p75NA_457s50_g70_z1_256pix_basicFLIM_120f_0014.sdt,20260509_KPC_fixed_dishes_on_SLIM,E:\18_RK_Circadian\data\raw\20260509_KPC_fixed_dishes_on_SLIM\4_BKOCO2form20min_740nm_2995mW_u1_poc0p25_20x0p75NA_457s50_g70_z1_256pix_basicFLIM_120f_0014.sdt
4_BKOCO2form20min_740nm_2995mW_u1_poc0p25_20x0p75NA_457s50_g70_z1_256pix_basicFLIM_120f_0015.sdt,20260509_KPC_fixed_dishes_on_SLIM,E:\18_RK_Circadian\data\raw\20260509_KPC_fixed_dishes_on_SLIM\4_BKOCO2form20min_740nm_2995mW_u1_poc0p25_20x0p75NA_457s50_g70_z1_256pix_basicFLIM_120f_0015.sdt
4_BKOCO2form20min_740nm_2995mW_u1_poc0p25_20x0p75NA_535s50_g70_z1_256pix_basicFLIM_120f_0000.sdt,20260509_KPC_fixed_dishes_on_SLIM,E:\18_RK_Circadian\data\raw\20260509_KPC_fixed_dishes_on_SLIM\4_BKOCO2form20min_740nm_2995mW_u1_poc0p25_20x0p75NA_535s50_g70_z1_256pix_basicFLIM_120f_0000.sdt
4_BKOCO2form20min_740nm_2995mW_u1_poc0p25_20x0p75NA_535s50_g70_z1_256pix_basicFLIM_120f_0001.sdt,20260509_KPC_fixed_dishes_on_SLIM,E:\18_RK_Circadian\data\raw\20260509_KPC_fixed_dishes_on_SLIM\4_BKOCO2form20min_740nm_2995mW_u1_poc0p25_20x0p75NA_535s50_g70_z1_256pix_basicFLIM_120f_0001.sdt
4_BKOCO2form20min_740nm_2995mW_u1_poc0p25_20x0p75NA_535s50_g70_z1_256pix_basicFLIM_120f_0002.sdt,20260509_KPC_fixed_dishes_on_SLIM,E:\18_RK_Circadian\data\raw\20260509_KPC_fixed_dishes_on_SLIM\4_BKOCO2form20min_740nm_2995mW_u1_poc0p25_20x0p75NA_535s50_g70_z1_256pix_basicFLIM_120f_0002.sdt
4_BKOCO2form20min_740nm_2995mW_u1_poc0p25_20x0p75NA_535s50_g70_z1_256pix_basicFLIM_120f_0003.sdt,20260509_KPC_fixed_dishes_on_SLIM,E:\18_RK_Circadian\data\raw\20260509_KPC_fixed_dishes_on_SLIM\4_BKOCO2form20min_740nm_2995mW_u1_poc0p25_20x0p75NA_535s50_g70_z1_256pix_basicFLIM_120f_0003.sdt
4_BKOCO2form20min_740nm_2995mW_u1_poc0p25_20x0p75NA_535s50_g70_z1_256pix_basicFLIM_120f_0004.sdt,20260509_KPC_fixed_dishes_on_SLIM,E:\18_RK_Circadian\data\raw\20260509_KPC_fixed_dishes_on_SLIM\4_BKOCO2form20min_740nm_2995mW_u1_poc0p25_20x0p75NA_535s50_g70_z1_256pix_basicFLIM_120f_0004.sdt
4_BKOCO2form20min_740nm_2995mW_u1_poc0p25_20x0p75NA_535s50_g70_z1_256pix_basicFLIM_120f_0005.sdt,20260509_KPC_fixed_dishes_on_SLIM,E:\18_RK_Circadian\data\raw\20260509_KPC_fixed_dishes_on_SLIM\4_BKOCO2form20min_740nm_2995mW_u1_poc0p25_20x0p75NA_535s50_g70_z1_256pix_basicFLIM_120f_0005.sdt
4_BKOCO2form20min_740nm_2995mW_u1_poc0p25_20x0p75NA_535s50_g70_z1_256pix_basicFLIM_120f_0006.sdt,20260509_KPC_fixed_dishes_on_SLIM,E:\18_RK_Circadian\data\raw\20260509_KPC_fixed_dishes_on_SLIM\4_BKOCO2form20min_740nm_2995mW_u1_poc0p25_20x0p75NA_535s50_g70_z1_256pix_basicFLIM_120f_0006.sdt
4_BKOCO2form20min_740nm_2995mW_u1_poc0p25_20x0p75NA_535s50_g70_z1_256pix_basicFLIM_120f_0007.sdt,20260509_KPC_fixed_dishes_on_SLIM,E:\18_RK_Circadian\data\raw\20260509_KPC_fixed_dishes_on_SLIM\4_BKOCO2form20min_740nm_2995mW_u1_poc0p25_20x0p75NA_535s50_g70_z1_256pix_basicFLIM_120f_0007.sdt
4_BKOCO2form20min_740nm_2995mW_u1_poc0p25_20x0p75NA_535s50_g70_z1_256pix_basicFLIM_120f_0008.sdt,20260509_KPC_fixed_dishes_on_SLIM,E:\18_RK_Circadian\data\raw\20260509_KPC_fixed_dishes_on_SLIM\4_BKOCO2form20min_740nm_2995mW_u1_poc0p25_20x0p75NA_535s50_g70_z1_256pix_basicFLIM_120f_0008.sdt
4_BKOCO2form20min_740nm_2995mW_u1_poc0p25_20x0p75NA_535s50_g70_z1_256pix_basicFLIM_120f_0009.sdt,20260509_KPC_fixed_dishes_on_SLIM,E:\18_RK_Circadian\data\raw\20260509_KPC_fixed_dishes_on_SLIM\4_BKOCO2form20min_740nm_2995mW_u1_poc0p25_20x0p75NA_535s50_g70_z1_256pix_basicFLIM_120f_0009.sdt
4_BKOCO2form20min_740nm_2995mW_u1_poc0p25_20x0p75NA_535s50_g70_z1_256pix_basicFLIM_120f_0010.sdt,20260509_KPC_fixed_dishes_on_SLIM,E:\18_RK_Circadian\data\raw\20260509_KPC_fixed_dishes_on_SLIM\4_BKOCO2form20min_740nm_2995mW_u1_poc0p25_20x0p75NA_535s50_g70_z1_256pix_basicFLIM_120f_0010.sdt
4_BKOCO2form20min_740nm_2995mW_u1_poc0p25_20x0p75NA_535s50_g70_z1_256pix_basicFLIM_120f_0011.sdt,20260509_KPC_fixed_dishes_on_SLIM,E:\18_RK_Circadian\data\raw\20260509_KPC_fixed_dishes_on_SLIM\4_BKOCO2form20min_740nm_2995mW_u1_poc0p25_20x0p75NA_535s50_g70_z1_256pix_basicFLIM_120f_0011.sdt
4_BKOCO2form20min_740nm_2995mW_u1_poc0p25_20x0p75NA_535s50_g70_z1_256pix_basicFLIM_120f_0012.sdt,20260509_KPC_fixed_dishes_on_SLIM,E:\18_RK_Circadian\data\raw\20260509_KPC_fixed_dishes_on_SLIM\4_BKOCO2form20min_740nm_2995mW_u1_poc0p25_20x0p75NA_535s50_g70_z1_256pix_basicFLIM_120f_0012.sdt
4_BKOCO2form20min_740nm_2995mW_u1_poc0p25_20x0p75NA_535s50_g70_z1_256pix_basicFLIM_120f_0013.sdt,20260509_KPC_fixed_dishes_on_SLIM,E:\18_RK_Circadian\data\raw\20260509_KPC_fixed_dishes_on_SLIM\4_BKOCO2form20min_740nm_2995mW_u1_poc0p25_20x0p75NA_535s50_g70_z1_256pix_basicFLIM_120f_0013.sdt
4_BKOCO2form20min_740nm_2995mW_u1_poc0p25_20x0p75NA_535s50_g70_z1_256pix_basicFLIM_120f_0014.sdt,20260509_KPC_fixed_dishes_on_SLIM,E:\18_RK_Circadian\data\raw\20260509_KPC_fixed_dishes_on_SLIM\4_BKOCO2form20min_740nm_2995mW_u1_poc0p25_20x0p75NA_535s50_g70_z1_256pix_basicFLIM_120f_0014.sdt
4_BKOCO2form20min_740nm_2995mW_u1_poc0p25_20x0p75NA_535s50_g70_z1_256pix_basicFLIM_120f_0015.sdt,20260509_KPC_fixed_dishes_on_SLIM,E:\18_RK_Circadian\data\raw\20260509_KPC_fixed_dishes_on_SLIM\4_BKOCO2form20min_740nm_2995mW_u1_poc0p25_20x0p75NA_535s50_g70_z1_256pix_basicFLIM_120f_0015.sdt
4_BKOCO2form20min_740nm_2995mW_u1_poc0p6_20x0p75NA_457s50_g70_z1_256pix_basicFLIM_120f_0000.sdt,20260509_KPC_fixed_dishes_on_SLIM,E:\18_RK_Circadian\data\raw\20260509_KPC_fixed_dishes_on_SLIM\4_BKOCO2form20min_740nm_2995mW_u1_poc0p6_20x0p75NA_457s50_g70_z1_256pix_basicFLIM_120f_0000.sdt
4_BKOCO2form20min_740nm_2995mW_u1_poc0p6_20x0p75NA_457s50_g70_z1_256pix_basicFLIM_120f_0001.sdt,20260509_KPC_fixed_dishes_on_SLIM,E:\18_RK_Circadian\data\raw\20260509_KPC_fixed_dishes_on_SLIM\4_BKOCO2form20min_740nm_2995mW_u1_poc0p6_20x0p75NA_457s50_g70_z1_256pix_basicFLIM_120f_0001.sdt
4_BKOCO2form20min_740nm_2995mW_u1_poc0p6_20x0p75NA_457s50_g70_z1_256pix_basicFLIM_120f_0002.sdt,20260509_KPC_fixed_dishes_on_SLIM,E:\18_RK_Circadian\data\raw\20260509_KPC_fixed_dishes_on_SLIM\4_BKOCO2form20min_740nm_2995mW_u1_poc0p6_20x0p75NA_457s50_g70_z1_256pix_basicFLIM_120f_0002.sdt
4_BKOCO2form20min_740nm_2995mW_u1_poc0p6_20x0p75NA_457s50_g70_z1_256pix_basicFLIM_120f_0003.sdt,20260509_KPC_fixed_dishes_on_SLIM,E:\18_RK_Circadian\data\raw\20260509_KPC_fixed_dishes_on_SLIM\4_BKOCO2form20min_740nm_2995mW_u1_poc0p6_20x0p75NA_457s50_g70_z1_256pix_basicFLIM_120f_0003.sdt
4_BKOCO2form20min_740nm_2995mW_u1_poc0p6_20x0p75NA_457s50_g70_z1_256pix_basicFLIM_120f_0004.sdt,20260509_KPC_fixed_dishes_on_SLIM,E:\18_RK_Circadian\data\raw\20260509_KPC_fixed_dishes_on_SLIM\4_BKOCO2form20min_740nm_2995mW_u1_poc0p6_20x0p75NA_457s50_g70_z1_256pix_basicFLIM_120f_0004.sdt
4_BKOCO2form20min_740nm_2995mW_u1_poc0p6_20x0p75NA_457s50_g70_z1_256pix_basicFLIM_120f_0005.sdt,20260509_KPC_fixed_dishes_on_SLIM,E:\18_RK_Circadian\data\raw\20260509_KPC_fixed_dishes_on_SLIM\4_BKOCO2form20min_740nm_2995mW_u1_poc0p6_20x0p75NA_457s50_g70_z1_256pix_basicFLIM_120f_0005.sdt
4_BKOCO2form20min_740nm_2995mW_u1_poc0p6_20x0p75NA_457s50_g70_z1_256pix_basicFLIM_120f_0006.sdt,20260509_KPC_fixed_dishes_on_SLIM,E:\18_RK_Circadian\data\raw\20260509_KPC_fixed_dishes_on_SLIM\4_BKOCO2form20min_740nm_2995mW_u1_poc0p6_20x0p75NA_457s50_g70_z1_256pix_basicFLIM_120f_0006.sdt
4_BKOCO2form20min_740nm_2995mW_u1_poc0p6_20x0p75NA_457s50_g70_z1_256pix_basicFLIM_120f_0007.sdt,20260509_KPC_fixed_dishes_on_SLIM,E:\18_RK_Circadian\data\raw\20260509_KPC_fixed_dishes_on_SLIM\4_BKOCO2form20min_740nm_2995mW_u1_poc0p6_20x0p75NA_457s50_g70_z1_256pix_basicFLIM_120f_0007.sdt
4_BKOCO2form20min_740nm_2995mW_u1_poc0p6_20x0p75NA_457s50_g70_z1_256pix_basicFLIM_120f_0008.sdt,20260509_KPC_fixed_dishes_on_SLIM,E:\18_RK_Circadian\data\raw\20260509_KPC_fixed_dishes_on_SLIM\4_BKOCO2form20min_740nm_2995mW_u1_poc0p6_20x0p75NA_457s50_g70_z1_256pix_basicFLIM_120f_0008.sdt
4_BKOCO2form20min_740nm_2995mW_u1_poc0p6_20x0p75NA_457s50_g70_z1_256pix_basicFLIM_120f_0009.sdt,20260509_KPC_fixed_dishes_on_SLIM,E:\18_RK_Circadian\data\raw\20260509_KPC_fixed_dishes_on_SLIM\4_BKOCO2form20min_740nm_2995mW_u1_poc0p6_20x0p75NA_457s50_g70_z1_256pix_basicFLIM_120f_0009.sdt
